Human Says:,ChatBot Says:,,
What time is it?,getTIME,,
What time do you have?,getTIME,,
Got the time?,getTIME,,
When is it?,getTIME,,
What day is it?,getDATE,,
What is the date?,getDATE,,
Do you know what time it is?,getTIME,,
Do you have the time,getTIME,,
IDKnull,I don't know.,,
IDKnull,I'll need to take some time to think on that.,,
IDKnull,Can you try rephrasing that please?,,
IDKnull,I'm not sure about that.,,
IDKnull,Is there a different way you can ask that?,,
IDKnull,I don't have a response for that.,,
IDKnull,I will have to give that some thought.,,
IDKnull,I don't really know what you are asking.,,
IDKnull,There are some things I just don't know about yet.,,
IDKnull,I'm not an expert on that.,,
IDKnull,I could not tell you.,,
Nothing,What?,,
Nothing,I think you hit the wrong key...,,
Nothing,What did you want to ask?,,
Nothing,Let's talk about something.,,
Nothing,One more time?,,
Who are you?,UWE Virtual Assistant,,
What is your name?,UWE Virtual Assistant,,
Hello,Hello to you!,,
hi,"Hi, how can I be of service?",,
Hi!,Hello there!,,
How are you?,I am well.  How are you?,,
I like you.,I like you too.,,
I don't like you.,I'm sorry to hear that.,,
You are nice.,"Thanks, you seem nice too.",,
You are cool.,Ditto!,,
You are smart.,I've worked hard to become so.,,
Hello,Hi there!,,
Hello,How are you today?,,
Hello,Hey!,,
Hello,It's nice to see you!,,
It's nice to meet you.,It's nice to meet you too!,,
I think you are great!,That is nice of you to say!,,
Blackboard,"1. Please  go to myUWE <br> 2. Click on the <b>Blackboard</b> link via the quick link menu as shown in the screenshot below<br><img src=""../static/blackboard_quickLink.jpg"">",,
How do i access Blackboard?,"1. Please  go to myUWE <br> 2. Click on the <b>Blackboard</b> link via the quick link menu as shown in the screenshot below<br><img src=""../static/blackboard_quickLink.jpg"">",,
How do i find lecture material?,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br> 3. Select the correct module by clicking on the module link <br> 4. Using the menu on the left click on <b>Learning Materials</b><br><img src=""../static/menu_learning_materals.jpg"">",,
Learning materials,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br> 3. Select the correct module by clicking on the module link <br> 4. Using the menu on the left click on <b>Learning Materials</b><br><img src=""../static/menu_learning_materals.jpg"">",,
Lecture material,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br> 3. Select the correct module by clicking on the module link <br> 4. Using the menu on the left click on <b>Learning Materials</b><br><img src=""../static/menu_learning_materals.jpg"">",,
How do i find my exam paper?,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br>3. Select the correct module by clicking on the modiule link <br> 4. Using the menu on the left click on <b>Exam</b><br><img src=""../static/exam_menu.jpg"">",,
Exam paper,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br>3. Select the correct module by clicking on the modiule link <br> 4. Using the menu on the left click on <b>Exam</b><br><img src=""../static/exam_menu.jpg"">",,
How do i submit my assignment?,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br>3. Select the correct module by clicking on the module link <br> 4. Using the menu on the left click on <b>Assignments</b> to access the correct area to submit your assignment <br><img src=""../static/assignment_menu.jpg"">",,
Submit assignment,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br>3. Select the correct module by clicking on the module link <br> 4. Using the menu on the left click on <b>Assignments</b> to access the correct area to submit your assignment <br><img src=""../static/assignment_menu.jpg"">",,
Assignment submission,"1. Please go to Blackboard <br> 2. Click on the <b>My Module</b> box <br><img src=""../static/modulesBox.jpg""> <br>3. Select the correct module by clicking on the module link <br> 4. Using the menu on the left click on <b>Assignments</b> to access the correct area to submit your assignment <br><img src=""../static/assignment_menu.jpg"">",,
